49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001
2*5.9856868 26*0.001 58*0 21*0.001 3*5.9856868 26*0.001 55*0 23*0.001
969.11127 1330.4794 1486.6295 1647.5518 2115.7019 24*0 165.93307 165.60327
294.03061 401.41571 365.33646 326.87399 164.97067 85.574402 55.9613 86.029785
101.89925 93.846275 191.35562 312.84418 340.45148 186.33478 162.00322 134.78711
262.80914 170.3031 92.563225 29.547823 22.322573 4.7668076 3.5520651 9.9655466
34.110386 116.37379 44.475376 31.970867 38.681057 13.329501 19.815281 28.174946
5.405076 2*5.9856868 1.5425687 0.90524673 0.18411884 0.12762731 0.84994048
1.7346596 5.1986589 8.0597534 19.575691 60.131233 35.624214 42.255775 63.202499
102.9073 134.47726 122.81484 91.23893 208.84555 338.16156 427.50803 488.2341
629.7854 193.3445 322.24872 161.5743 235.40102 181.21439 212.31218 363.34216
469.11313 464.0954 519.3678 648.43671 720.69385 346.61093 395.14008 497.83383
663.90155 654.36865 602.82751 520.41492 751.29639 1238.3645 1527.4535 1804.9264
1831.085 24*0 115.46044 179.93518 373.12408 409.13544 482.75418 220.26503
192.34525 119.47191 66.162697 87.224518 111.70009 166.5952 255.31134 468.86041
293.80109 243.241 193.51524 239.26791 243.56932 195.08678 249.16005 119.08643
52.218979 11.294695 9.7158184 9.478075 41.804909 74.098099 79.014282 55.910648
53.442459 19.603098 65.871368 29.072983 1.4314121 2*5.9856868 0.60008401
0.3367556 0.21334106 0.45790479 2.2841427 2.9354205 17.043142 21.532629
51.999973 30.550907 69.856415 83.768303 75.782127 129.20302 173.90993 256.33511
169.08157 252.06648 378.48227 392.31583 301.90021 295.57074 358.56827 132.91988
191.44852 171.21284 276.24347 405.16449 320.91815 244.42456 319.06726 325.63531
435.53534 384.97293 226.72935 290.6879 496.70386 432.3811 385.2934 513.24463
515.64813 560.01801 1000.3594 1810.3015 1977.0566 2452.5562 2608.3335 23*0
167.90862 194.33414 299.42645 301.24625 454.41772 205.19035 142.91486 158.09831
126.08306 130.80832 175.55995 178.58443 288.10898 219.85205 298.4787 378.18445
228.96207 270.97971 406.67056 262.85815 381.83716 197.38959 94.17971 15.90296
40.141655 17.454124 26.367437 32.19656 38.741169 63.088062 48.602093 27.944294
24.156912 11.234331 1.7759315 3*5.9856868 2.8472936 4.7769942 1.2651343
4.2163901 4.4699144 20.1129 29.939716 80.469933 57.520493 91.235176 140.19273
78.508179 115.63592 111.95522 132.52295 97.289093 121.76694 195.02101 277.64816
323.73196 301.23819 203.13264 207.51483 138.86021 307.92715 622.99506 410.07916
317.74255 281.59906 204.46062 251.31068 196.989 309.74777 373.81085 355.35278
374.37146 308.51157 380.67813 419.23889 398.74887 522.04919 922.88824 1508.9225
2158.6592 2409.9475 2835.4331 2510.8987 23*0 243.69099 386.59174 317.25256
353.06787 278.03812 211.76561 165.99359 516.05133 202.39722 171.79065 207.73692
273.69894 177.90132 364.02722 343.76312 334.88376 437.00558 480.10056 319.23874
270.18457 132.67239 100.38806 13.717921 42.423241 21.082525 18.703888 20.135387
37.295097 57.892715 47.63673 44.122368 19.900806 28.102777 12.713984 3*5.9856868
4.104825 6.0281014 5.0237322 1.8122914 3.007045 21.954399 33.639252 52.21405
94.021812 107.33086 139.23219 112.19431 107.10687 52.910191 43.702229 32.919498
91.133553 223.95618 308.36462 199.93008 556.37897 362.99432 195.80362 265.66644
366.27289 388.29538 227.24046 221.24373 337.41156 278.72791 185.57719 137.92758
135.33681 328.18915 444.99731 448.98486 253.54407 313.06009 429.31149 526.73749
629.96393 993.43127 1460.7322 1989.6156 2168.4399 2078.4124 2587.228 23*0
285.27472 309.28159 342.23105 478.87766 430.36826 359.74905 174.74522 337.84921
222.69815 190.67542 111.87315 211.14594 139.56955 284.20834 416.53973 481.31635
383.21219 521.64728 247.53349 172.97874 83.45015 47.585167 42.710365 70.89241
40.141407 20.808279 33.576355 49.911648 42.844128 36.130283 29.224005 38.795788
60.536983 23.62748 13.521547 2*5.9856868 8.8490915 5.1617751 7.5278525 11.426939
15.247264 29.894995 37.771172 45.151577 41.950592 59.410263 160.0705 237.20854
108.11517 45.213306 36.960663 51.671562 53.05798 106.01787 280.93753 673.33093
559.00983 558.4339 589.60968 431.77524 378.5838 299.72443 456.03769 313.69489
233.15132 212.82155 200.40732 141.97615 196.67685 401.95996 518.55737 311.05084
151.41672 212.30331 353.41995 494.75885 571.73022 802.8382 1485.0469 1527.807
1452.5139 1825.5214 2755.1936 2555.2683 23*0 284.45328 297.14813 614.4494
808.92938 367.62769 253.15138 234.80769 220.01184 185.44928 250.45171 87.927979
142.91728 212.51236 295.61084 474.16928 422.60791 291.96262 179.08926 141.23418
86.434303 28.738695 92.238892 52.461166 43.104496 25.741362 52.699917 45.223549
47.873943 41.794178 11.136317 8.2318411 5.6121092 12.357645 10.425106
2*5.9856868 24.941555 10.020436 1.6174269 1.675994 17.733919 39.350838 33.565403
35.364578 24.253359 63.385681 163.02678 274.90778 186.49274 66.533623 20.779913
28.368628 23.23291 46.771526 127.57446 442.27158 240.89859 232.38203 310.87601
375.27109 395.45844 484.01376 294.50665 153.37708 96.480972 144.55182 198.27539
170.1429 214.061 438.61636 444.44482 316.90717 259.9657 236.96968 336.12958
407.7948 590.06549 958.24811 1128.7412 1081.8582 1666.0956 1660.4984 2627.9351
2528.207 2124.6921 22*0 484.27512 492.74292 1073.9913 1262.4919 458.09897
202.07497 151.53033 271.98291 166.1328 154.33252 152.95084 176.21275 140.6299
339.32397 485.48972 535.39783 277.13934 137.72398 118.0474 101.66197 41.289776
72.179955 52.307671 22.749323 15.790624 42.825638 71.408501 34.03574 25.675396
9.2684193 7.2266564 15.925751 12.19698 12.049858 2*5.9856868 29.551228 11.50548
3.3041108 8.7190151 24.437315 28.914696 21.924404 18.380863 12.592722 69.929337
78.873901 270.30042 160.3401 70.088173 26.918613 4.0440993 4.6008806 41.170925
188.8916 173.91402 94.972275 126.92072 163.76254 246.75453 229.47725 422.6806
316.32626 111.21501 82.990593 87.193405 171.66911 265.83438 242.40791 438.63672
362.10223 237.06982 292.36905 273.06244 386.99936 596.34845 1323.1803 1055.55
964.58459 877.0744 1664.826 2012.6582 2183.2983 2200.124 1772.3024 1674.0232
20*0 893.39185 658.67853 617.55304 505.90378 483.54733 191.17613 195.19562
147.60049 303.66055 329.8595 166.74097 249.08792 192.74533 156.5945 372.99927
501.6131 505.38788 237.2446 165.44627 114.43805 84.800171 95.924377 67.368073
32.664894 15.089912 9.3744202 25.224953 68.76976 49.555065 19.899464 18.595617
6.9007888 5.0536385 8.6338358 11.088321 2*5.9856868 30.825304 11.11202 4.1969757
7.4867291 20.21102 9.9364424 4.4137154 8.4129257 14.761266 61.671097 106.90441
133.64153 164.23102 234.75882 100.44347 23.780342 18.934364 99.911148 159.20764
103.36272 79.699989 70.978752 84.737747 107.81564 217.3602 212.63722 243.19791
65.218109 41.089375 26.391153 75.764435 158.78644 220.19333 357.30768 456.0629
162.40273 167.08395 268.16852 364.28976 927.93536 1697.6182 1605.4476 1193.443
1054.1681 2044.5692 2441.3223 2442.8354 2154.7615 1576.8977 1195.282 21*0
625.1828 467.08804 217.0731 425.64914 508.1702 107.86681 220.12358 143.06039
245.16316 258.81931 444.48773 496.73483 315.55151 393.25543 395.61093 347.90646
290.67981 304.19061 128.94676 96.389763 143.81958 110.19814 71.35215 38.339012
12.407481 13.684977 48.608532 50.806103 19.731228 25.74535 12.58959 10.793241
9.4343357 19.540855 2*5.9856868 27.687759 18.155012 7.9644289 15.507444
57.039658 30.947098 16.901222 9.9847879 21.260468 60.506775 75.383804 87.389389
186.11209 148.40849 49.990582 31.788815 22.581032 54.979534 48.505402 87.200233
240.63039 141.321 96.367599 132.65482 226.13208 140.12717 190.36659 124.83945
116.88264 118.79185 52.763573 58.53775 147.56026 186.30989 164.37634 207.09558
179.14781 208.20695 324.6062 630.02728 1381.0613 1392.8368 1848.0234 1529.8778
2149.6255 2489.5173 2594.2339 2391.4216 1513.199 1091.3287 820.69 21*0 277.27966
307.76373 315.64517 123.55748 300.14621 157.64064 118.99984 241.66791 519.79797
410.2858 468.02933 547.37878 298.3436 293.68903 295.33032 370.47968 333.85333
276.70544 187.29008 223.42633 129.49886 106.5306 49.995178 10.560921 15.424613
19.110157 48.615555 62.594513 61.051811 54.148251 13.938732 29.529718 59.747433
2*5.9856868 44.439281 52.698978 40.426849 44.774467 66.723824 46.420681
13.473248 8.8501816 12.69359 33.419415 105.0103 133.93515 58.309875 94.024017
35.257408 18.097919 19.591242 19.2841 35.359943 86.4114 175.52246 155.74071
157.76303 136.34192 134.36118 118.87448 105.41126 78.600914 48.765072 74.545441
25.497959 53.099335 43.522522 96.368332 66.542168 79.365257 168.96465 150.80058
306.71835 459.88907 772.19415 1227.5474 1176.5702 1434.2418 2129.3669 2570.5574
2396.2854 1776.6735 1119.627 831.29712 735.35767 720.63037 20*0 304.75543
283.04065 124.77674 183.73143 108.40678 141.22684 340.55688 612.22516 758.02795
580.75555 348.0694 269.073 366.70541 371.98544 400.73688 238.49411 244.99155
266.15839 241.62817 255.28333 142.93658 60.617363 37.298046 20.013006 21.738785
21.492237 47.585369 105.74976 100.83887 101.47778 54.986824 68.240982
3*5.9856868 116.06648 87.103569 51.480633 42.704391 57.015865 75.754333
63.979179 23.703444 17.103682 24.978874 26.12994 128.23283 109.44441 80.469978
92.795876 43.030804 24.410265 30.70274 55.970673 190.23276 127.2955 141.8838
92.28244 148.82181 121.32322 95.565941 60.439972 29.595127 8.4403524 9.9490614
4.8830953 16.162996 42.971348 62.607399 26.368471 45.085194 150.96236 247.47554
326.71124 277.28082 481.89413 736.61279 1012.4852 1120.9347 1564.1935 2354.2058
2190.1616 1497.8857 687.78174 725.73572 921.77106 737.86859 21*0 138.49066
288.7207 523.85638 223.74702 366.60464 481.5542 389.71967 412.09433 599.42676
292.80341 199.5594 351.50888 566.90363 509.16104 413.80432 196.87988 169.09778
159.05699 308.01407 123.4141 62.362404 28.777206 26.476677 37.672394 24.495409
100.04496 170.29994 137.84612 103.40384 118.99362 183.72069 3*5.9856868
141.33614 138.24396 54.868382 41.723816 57.947342 74.694397 69.728592 41.904556
8.9340725 9.0616941 36.06308 28.46792 28.75696 69.677711 46.030216 81.618507
72.70887 64.246414 168.48648 265.71991 127.4213 27.10021 42.106064 66.353966
81.209091 100.33219 50.640675 12.01033 6.6863375 3.1136072 0.78904653 4.2919397
23.085424 4.9052801 13.815598 18.507227 101.21074 215.60793 292.46198 267.33386
571.96082 491.58054 458.91293 739.33099 1389.692 1999.1124 2402.0396 874.85193
830.90869 883.31189 1048.8197 963.28864 1005.6704 21*0 180.40356 333.49081
380.7832 781.32159 465.83963 385.17505 668.30035 415.69269 442.97485 208.99084
237.54897 422.46066 511.77002 648.98383 318.38068 160.87575 119.95809 82.343391
200.12747 62.044044 24.857363 26.687813 66.815704 121.28487 175.73854 197.20847
302.53748 279.51038 500.28387 345.38022 2*5.9856868 270.98721 203.384 228.79506
128.29904 68.837387 54.894932 63.70908 75.128273 104.69852 59.284775 35.885056
19.443655 28.535223 64.614395 52.081638 93.455154 192.18192 182.56142 125.35052
450.86035 279.2254 131.29601 58.361496 41.623104 58.712093 37.000202 42.297096
27.196325 11.973124 5.7179394 2.5608904 0.23541021 3.8200643 3.2557161 7.5332646
12.254471 41.480862 97.411591 183.6371 220.84688 283.38135 478.73734 348.98911
353.29572 488.84741 1195.9402 1794.9156 1903.2592 1198.4274 1485.5208 1127.1818
980.59833 1099.5868 1267.303 1480.8147 20*0 345.40103 535.16992 539.93549
1143.3051 1054.8984 944.95782 863.57983 560.33569 747.31769 885.50647 439.79602
372.61597 273.88443 194.26878 143.20413 151.93532 131.24248 92.96933 117.79211
73.36087 33.977245 47.306171 76.240952 201.25015 293.25531 509.22842 920.55432
1004.6608 1219.0294 1039.6808 2*5.9856868 853.0304 530.59741 409.31686 199.18265
159.25888 135.49121 67.435219 48.306629 119.21637 71.832527 48.250797 43.063053
28.272066 31.571575 27.231747 90.603065 169.02832 224.37392 159.37874 228.45709
174.15892 166.37381 127.75379 78.626915 91.403419 39.433052 43.958584 19.52379
15.514606 8.5270548 6.1836176 1.436813 3.6984122 6.6590343 17.411715 23.083563
40.186298 88.981346 143.53461 188.73404 277.28952 306.41077 254.04016 298.31793
444.15115 965.33911 1333.7083 1158.7471 1307.8367 1312.5242 1537.0184 981.22662
1448.7985 2143.6218 2314.5251 2606.2554 20*0 509.63 502.02029 615.24915
986.06372 1538.6824 1179.5076 979.22589 826.51898 588.84802 283.33661 413.42953
189.85475 95.466743 82.040329 85.520332 111.58794 116.28526 113.91335 83.976532
48.47443 68.689919 79.623306 192.15739 401.83511 747.39832 1275.162 990.01849
1160.891 1285.1652 2*5.9856868 877.51599 2003.7949 1150.1462 479.048 305.28403
232.23605 245.08481 78.460808 230.47731 126.94453 32.828724 19.012358 28.763948
23.966228 81.617554 85.111855 118.38138 168.86864 152.12122 263.23557 179.48631
186.80614 261.71057 146.5406 134.54196 87.115677 63.168274 21.296391 25.588243
23.947887 23.297962 6.5739551 22.49581 46.44873 38.086521 120.96018 48.217735
109.70203 109.90997 127.12941 204.3694 235.32693 272.16687 271.99615 267.02078
495.6264 540.99323 652.65527 894.81897 1170.6367 1683.4766 1626.7825 2699.3467
3495.238 3109.6653 3056.791 20*0 559.56042 573.94238 636.41553 630.77277
897.83295 1074.0045 1063.6144 1114.0354 940.76422 638.60498 415.19061 242.98744
132.62961 81.219406 84.948837 74.086342 48.968479 87.033836 122.6885 100.41888
88.450523 102.63959 292.98499 508.46664 735.23993 1281.5859 1584.3148 1948.4604
1433.2853 2*5.9856868 931.44061 2847.3584 3420.4941 1456.8206 1039.2433
721.44043 539.10797 293.56039 225.00244 106.49932 35.574341 16.829504 37.199844
86.933548 116.73797 239.14848 375.54712 273.31308 268.99469 275.04956 138.84158
124.76838 272.73019 223.12173 258.73917 111.3445 65.736572 39.702702 55.330761
53.239414 81.955612 40.984665 74.834412 107.69342 91.952011 135.38832 123.09512
70.778206 62.179058 50.620457 80.847351 147.35524 218.66687 349.14899 329.24719
258.99341 370.57452 671.85718 758.19489 1120.8661 1731.3383 2107.1272 3034.7266
5000.0 4189.7944 3050.748 2145.0996 19*0 434.02921 586.01141 487.7356 759.95056
1296.0911 1180.5431 1514.2655 1185.4291 1059.1392 994.96014 693.448 327.81546
228.47092 147.96846 95.683975 53.886059 93.328987 147.43373 162.95792 160.08766
116.20074 229.15152 294.07135 409.38852 800.63647 1299.3865 1783.6019 2290.4473
2064.2507 2*5.9856868 1291.298 1440.6516 2229.9785 2367.1802 1189.1071 382.13028
610.58002 646.02795 243.77315 215.49263 153.05905 112.93386 82.897537 101.77637
250.42439 291.87595 223.40135 201.51094 338.60358 150.9753 209.87216 119.21134
149.62033 250.69267 379.15054 157.02753 71.436783 52.495682 98.780319 135.27837
125.55208 133.4102 136.49475 233.9209 135.69492 198.52702 141.97675 44.710106
49.984104 37.272923 39.881256 78.38353 178.1364 279.28302 316.72455 400.21606
615.25604 659.12201 677.67615 776.5484 1661.8901 2386.1089 2*5000.0 3044.2568
2120.5625 1769.2239 1480.6797 19*0 477.27219 345.33331 534.99554 819.06714
1143.9082 733.38354 817.71149 885.48053 905.66711 985.51813 930.28754 320.37335
150.66699 67.122528 87.118561 158.40099 359.42313 278.77216 204.14053 175.28554
150.82303 215.90016 383.93472 482.58771 909.04999 1595.5953 2580.0984 1945.4517
2*5.9856868 2255.9331 1635.5966 1525.8571 1953.9208 1083.1038 608.2771 1170.7186
1024.3651 271.98087 104.51906 156.13937 209.05585 127.75906 487.91223 320.1452
277.60455 261.15289 243.36021 251.5787 80.740105 176.52687 151.3075 140.37863
171.96216 300.61517 207.98708 129.2588 50.728001 87.760834 103.33141 223.69312
191.31535 205.24312 270.21814 302.33856 181.27263 89.167046 46.385391 34.132164
50.414127 53.928253 78.614334 112.07745 376.61627 450.7326 567.20557 611.32214
695.66986 724.75208 791.38519 2189.7017 2312.4084 2662.6118 2561.2332 1770.1146
1461.333 1311.9537 1477.8407 20*0 191.3875 294.40201 373.08649 631.31024
428.92093 638.7655 533.86066 694.17255 698.47028 974.13831 627.90277 257.33313
95.36467 82.033028 263.11624 640.67279 559.60681 424.79468 339.70129 229.55362
189.30438 350.79935 395.96426 398.5444 859.91522 1659.1628 1453.6005 2*5.9856868
1524.3346 1035.1078 785.93384 829.86707 668.77753 556.4541 1186.4537 1483.2877
650.24927 233.21634 175.97995 344.67569 311.95715 356.84415 479.13083 864.27307
396.48651 297.12518 228.81166 147.16229 202.87413 218.27895 172.54979 209.18394
268.57883 371.49515 235.60223 107.13286 73.96833 83.453758 205.82141 255.43524
223.84819 225.50085 245.38351 176.54192 129.47133 43.325169 50.128689 26.384712
37.950294 34.06274 115.22772 227.97345 599.01819 638.09814 577.12415 727.38593
979.82666 1822.4874 1674.0558 1999.1195 2174.594 1472.9332 1087.1298 1064.5825
1272.5504 1575.906 1086.5474 19*0 340.41287 474.99286 350.39722 292.16544
289.40948 310.40237 271.06067 260.43042 409.97479 456.40341 418.77115 223.81302
103.459 142.81552 232.49767 455.61249 721.1076 964.63812 594.62012 363.86951
459.50296 440.16577 196.14828 187.84341 402.07382 951.74152 1574.528 2*5.9856868
1722.7023 1460.4933 582.22974 506.14679 486.93991 744.00897 2124.5498 1474.059
710.11328 159.33093 140.61447 287.13727 578.73798 319.52689 329.1181 410.54639
1150.7042 278.56003 123.11594 190.33505 55.728844 99.202644 241.31969 205.99432
427.09995 420.72708 203.30124 120.5923 118.21413 209.48267 381.15903 249.69035
222.29596 157.12308 159.75565 245.75652 141.51349 71.992165 55.890907 19.386049
35.186226 62.710175 85.736839 107.69659 209.36153 260.81137 494.31461 667.61383
1196.4581 1837.5408 1733.7505 2144.9097 1935.0188 1298.6885 1033.2629 1426.3245
1770.0308 1646.001 1175.7146 20*0 864.92688 647.23322 340.49103 338.4357
252.78244 151.96805 162.98618 181.41924 359.73822 411.99719 118.10895 161.9124
289.1922 468.21384 630.70624 552.22565 1216.0732 1367.4025 778.38818 481.64676
543.78796 172.01077 129.73613 372.06445 782.79883 937.97913 3*5.9856868
1715.0715 741.41992 316.82172 324.8721 979.76477 1064.4635 1408.8373 703.47595
292.40677 231.07921 284.62778 508.48059 332.35101 430.035 396.97269 732.56201
322.1535 92.533875 74.930252 49.876034 72.333328 110.46369 217.5097 335.25027
471.56982 382.6254 421.05267 507.86496 268.74115 280.12747 148.68631 151.23509
306.52991 207.15726 202.68246 125.75233 75.05851 59.217712 111.36217 95.647011
76.663994 79.291077 81.655548 123.4847 182.04007 339.7269 376.20911 592.7489
1287.6298 1613.6665 1962.9233 2201.5112 1309.0826 1240.6912 2135.9414 2181.0222
1302.9849 1132.8844 1001.9216 20*0 774.69678 707.24402 522.42303 285.81931
174.85309 185.56065 296.70746 375.76987 406.83234 312.07346 306.12134 669.70947
813.59418 652.10333 514.70703 1488.7793 811.62671 860.31793 859.64929 452.52838
275.04572 173.95442 246.75172 638.76868 803.28687 3*5.9856868 1324.6487
472.17807 200.44147 284.09955 862.31134 1319.8273 1821.1515 703.69525 259.92953
288.90833 485.65161 620.30267 271.84222 300.25818 229.70776 231.05238 195.20146
67.087486 45.50116 18.933325 41.198132 139.59602 202.37881 264.11832 308.95657
624.9472 455.89182 811.87592 430.19376 151.88052 60.751442 105.33378 96.704437
158.89778 335.02515 297.85562 251.63533 145.41733 196.89282 159.13162 79.34082
113.05322 106.11006 83.244423 98.655067 156.82011 296.10852 293.51263 520.7157
739.50214 993.03296 1038.4838 974.47308 1094.9763 1601.0221 1382.7355 1210.7831
1042.3551 970.75891 21*0 615.39154 364.42209 456.27115 253.46547 253.83514
355.91031 455.95135 450.23276 479.70822 437.62485 908.88507 948.414 1628.0389
1439.9369 1147.5763 695.36554 689.92297 1332.1259 757.89172 326.30579 472.43884
