49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
0.15915523 0.16908696 0.15081522 0.1654022 0.16256943 0.15829593 0.16138723
0.17120828 0.1849961 0.20019503 0.21248326 0.22894089 0.23547462 0.25975502
0.26105952 0.26891643 0.25601858 0.24764295 0.25649062 0.25398144 0.24997492
0.26438555 0.27166137 0.28461859 0.28732973 0.28592739 0.27871695 0.28445899
0.28386262 0.28295344 0.2798408 0.26378486 0.26346064 0.26486027 0.28247947
0.29273343 0.30418044 0.31337118 0.30937535 0.31661323 0.31135508 0.32430398
0.32968608 0.31236553 0.3047502 0.29802939 0.29679433 0.29387349 0.28553346
0.28126174 0.28777766 0.28618336 0.28646317 0.28176016 0.2835677 23*0 0.22063012
0.21883956 0.23456888 0.2296557 0.21199682 0.19751932 0.22419541 0.23600267
0.23983625 0.24450864 0.24410938 0.24604958 0.23990285 0.22770739 0.23766294
0.22923119 0.24173963 0.24099819 0.21963564 0.221018 0.22105195 0.20828128
0.20016348 0.1878425 0.17322332 0.14163022 0.12939592 0.13815232 0.13782959
0.16402376 0.17594483 0.16469692 0.1703393 0.16933689 0.15917315 0.17439368
0.18233185 0.19265658 0.19663671 0.21450442 0.2304382 0.23349123 0.24368826
0.25679204 0.25609446 0.25948119 0.24746311 0.24382609 0.24009487 0.23256813
0.25969699 0.27501041 0.27825031 0.26945311 0.27689362 0.29078299 0.29935458
0.28804415 0.28781688 0.28077018 0.27591968 0.27180403 0.25534561 0.27974689
0.29071712 0.29417321 0.30156738 0.31173056 0.32509819 0.32032031 0.32560647
0.32122627 0.31382009 0.30345047 0.28919461 0.27170062 0.27773049 0.28495413
0.28747588 0.284931 0.28362527 0.28707463 0.27207986 0.27046719 0.26949349 22*0
0.21132632 0.22836296 0.23506317 0.24064939 0.22374243 0.20428042 0.20167805
0.2125137 0.2225731 0.23564111 0.238315 0.24356301 0.23816322 0.22582223
0.24033704 0.22486618 0.229679 0.23302837 0.22484015 0.21443479 0.21765551
0.21085051 0.19803755 0.17840692 0.16108933 0.14043333 0.13307716 0.13109252
0.12985118 0.15338646 0.16213305 0.15745425 0.15571791 0.16745476 0.1798224
0.16871352 0.16827326 0.18638544 0.19600376 0.20364402 0.22076231 0.23118235
0.23294778 0.24807745 0.25753993 0.25360405 0.24265078 0.24490264 0.2342703
0.23610474 0.2594417 0.26780742 0.26748466 0.2666786 0.27384341 0.29968554
0.2959258 0.29424322 0.28049615 0.28848469 0.2964837 0.28580478 0.27384242
0.27641079 0.29988658 0.28884727 0.29854473 0.31145114 0.32267725 0.34321761
0.33740413 0.32442057 0.31787977 0.30376533 0.28349686 0.27290034 0.26763022
0.27783707 0.28755289 0.28773814 0.28372797 0.28246495 0.27153835 0.26313791
0.2652314 0.26580492 20*0 0.20274164 0.22739588 0.22752036 0.22797374 0.24316481
0.22513275 0.21107478 0.20525354 0.21033736 0.21474761 0.22985488 0.23194793
0.24045472 0.22794831 0.23708612 0.23220879 0.2281431 0.21835697 0.22409347
0.22209287 0.19996661 0.20720547 0.19814044 0.17917363 0.15598878 0.14953765
0.14111093 0.13521172 0.12832953 0.12716332 0.14470729 0.15552244 0.15532255
0.1569894 0.16662471 0.18881613 0.17685655 0.16791983 0.17444634 0.19583134
0.19817205 0.21094269 0.23570816 0.22368281 0.23762894 0.23727998 0.24367744
0.23299626 0.23587753 0.23363525 0.23918429 0.24304101 0.26574159 0.27006006
0.27044082 0.27945891 0.29640007 0.28409323 0.28342098 0.29536939 0.29695463
0.30398211 0.30242488 0.29287711 0.28304297 0.29228267 0.29033649 0.28075069
0.30290386 0.31457067 0.31657591 0.31576899 0.30879098 0.30645585 0.30113292
0.2870948 0.27633092 0.26851046 0.26275733 0.28131911 0.27623373 0.27418092
0.27741668 0.26512393 0.25709206 0.24966793 0.26708293 21*0 0.21637841
0.22412899 0.23330687 0.22991705 0.24190824 0.22004765 0.21628842 0.21770507
0.20385806 0.22757286 0.21698874 0.21198146 0.21359017 0.21091124 0.19778998
0.2049837 0.21610811 0.21058011 0.20348485 0.18974522 0.19813754 0.18776326
0.16943742 0.15138951 0.14950764 0.13989462 0.13291541 0.12635486 0.13070202
0.14426619 0.15452182 0.16215192 0.16599798 0.16552891 0.17251356 0.16355632
0.16438396 0.16953707 0.18085472 0.19200359 0.19915812 0.22287069 0.22926874
0.22532418 0.23345114 0.23646802 0.23338446 0.21204914 0.20952508 0.23254921
0.24281767 0.25156572 0.26217771 0.26760733 0.26916394 0.2687192 0.26374924
0.28383118 0.2964237 0.31685403 0.31406954 0.29916936 0.29276976 0.2943072
0.29466331 0.29252961 0.28004825 0.29250145 0.29843435 0.30934426 0.30490422
0.3004477 0.31480485 0.29576087 0.28399947 0.28124192 0.27742901 0.27975595
0.28095579 0.27029178 0.26960757 0.26466081 0.26197112 0.24996158 0.2417648
0.25143269 0.25496727 21*0 0.21648239 0.22497456 0.22988714 0.25431904
0.23934206 0.2321507 0.2215914 0.21411128 0.21693185 0.21370932 0.18975846
0.19124775 0.19178335 0.1702213 0.17102574 0.19037059 0.20336306 0.19154403
0.18295176 0.1943406 0.18417412 0.17038488 0.16549069 0.16595449 0.15596616
0.14900699 0.15039621 0.14324343 0.14122766 0.14637443 0.13792013 0.15095554
0.17109476 0.18111125 0.16928424 0.164426 0.17523569 0.18526193 0.18214877
0.18569337 0.20411941 0.20699851 0.21522209 0.23756443 0.23163797 0.22971664
0.19911796 0.1967169 0.22341053 0.23525418 0.24890076 0.2548779 0.25549456
0.26765403 0.25853205 0.26168206 0.29860625 0.30371788 0.31326163 0.32791314
0.3017036 0.2907438 0.29532877 0.29009438 0.29029492 0.30009928 0.2918008
0.28889552 0.29021704 0.29719201 0.30128103 0.3099204 0.29672182 0.29238996
0.29957339 0.2940436 0.28651056 0.28160766 0.26703677 0.26046222 0.25704452
0.25975829 0.247421 0.24396703 0.24164572 0.25361642 0.24532571 20*0 0.22053918
0.24342565 0.24533087 0.25166818 0.23808916 0.23403013 0.22112326 0.19309631
0.20679826 0.19887508 0.1894331 0.17629752 0.17642227 0.16777273 0.17545107
0.18767187 0.20901749 0.2006311 0.16996741 0.1836161 0.18825896 0.19064964
0.1831947 0.17069149 0.15397468 0.15851538 0.16751635 0.15895259 0.14851967
0.14142101 0.14332144 0.14871602 0.16104142 0.17249602 0.19413114 0.17643474
0.18744893 0.18182625 0.1839132 0.17828085 0.18866682 0.18538277 0.20688586
0.22983907 0.24181935 0.23858191 0.21792451 0.21292949 0.23222029 0.24563262
0.25554395 0.2618871 0.2575866 0.25694531 0.26404268 0.2741369 0.28822744
0.30036455 0.3006146 0.31724742 0.30928385 0.28074661 0.28123102 0.27648202
0.28480527 0.2896848 0.28391746 0.29101881 0.28394017 0.27836257 0.29571018
0.3023735 0.30240402 0.30578715 0.30913383 0.30114877 0.28214872 0.27433291
0.27886224 0.2612423 0.26295957 0.25151265 0.25522438 0.25432035 0.24083194
0.24347295 0.24094582 21*0 0.24397027 0.24111705 0.25083563 0.23045386
0.22622819 0.21970406 0.21338156 0.17709903 0.16453473 0.16936579 0.16107407
0.16465104 0.16304997 0.17045683 0.17618233 0.20738056 0.21218471 0.19400722
0.19202343 0.19732715 0.19238992 0.1875606 0.16600862 0.17186828 0.16633907
0.16011436 0.16269889 0.15560174 0.15114798 0.16468945 0.1683273 0.16983591
0.1749731 0.19096556 0.19738573 0.18441281 0.17696239 0.17411022 0.17409049
0.18926989 0.17846562 0.20875707 0.23126921 0.24665545 0.25592279 0.24372782
0.23282269 0.23741357 0.25288996 0.24010271 0.26419222 0.24958445 0.24597986
0.25812215 0.2736975 0.28650361 0.29420325 0.2970995 0.30191585 0.30097166
0.27702868 0.2719641 0.2642749 0.27576649 0.28903964 0.27097729 0.27297106
0.28176346 0.2822316 0.27346724 0.28906563 0.29722613 0.29127324 0.29675278
0.29612437 0.28103858 0.27445108 0.27157822 0.26302588 0.25288931 0.25254753
0.25597775 0.25916082 0.25184903 0.24249212 0.23659509 0.23842238 21*0
0.23790063 0.2371458 0.20103706 0.20880392 0.20375414 0.17248769 0.15562581
0.13992147 0.15455624 0.15101644 0.15309446 0.14989293 0.14033522 0.16654108
0.18752782 0.21435584 0.21928285 0.20338497 0.19654404 0.18867171 0.19105488
0.17323148 0.16866599 0.16132742 0.1500698 0.17571978 0.16160131 0.14729241
0.16252851 0.17627819 0.1839321 0.18632895 0.18046147 0.18309873 0.19338773
0.18803298 0.16868731 0.16129327 0.17344445 0.17964497 0.19417912 0.24254011
0.25417325 0.26362252 0.25176072 0.23539795 0.24813361 0.24374029 0.25104102
0.24933183 0.24298024 0.25393319 0.26504746 0.26340488 0.27913198 0.28593668
0.28455278 0.28790474 0.27753502 0.26135114 0.26714385 0.26520669 0.2757462
0.27537474 0.26514009 0.25708979 0.25857162 0.27007776 0.27806619 0.27111548
0.28328386 0.28460854 0.29365832 0.28692916 0.27916995 0.27104893 0.26295555
0.25024664 0.26299411 0.26719537 0.27290523 0.27244481 0.25636998 0.24521534
0.23718743 0.23832305 0.24035481 20*0 0.22206208 0.22431961 0.19953683
0.19842544 0.19463079 0.18329783 0.14429748 0.12846783 0.15937577 0.14539319
0.13769598 0.1229789 0.12495624 0.15254903 0.17937867 0.1955507 0.21133594
0.20792159 0.19433187 0.18996097 0.18388131 0.18492417 0.17268094 0.16126738
0.14460218 0.15966894 0.1724029 0.16881907 0.17972167 0.17825691 0.19213603
0.18195094 0.17391641 0.18346031 0.18256803 0.17856519 0.17321245 0.16844934
0.17450763 0.17413394 0.19418846 0.2164111 0.24537946 0.25667396 0.25740188
0.24697912 0.24775386 0.24111165 0.24918482 0.24541867 0.25253323 0.25909624
0.26542234 0.26291376 0.26966393 0.27235264 0.28106049 0.2817964 0.27450988
0.26442841 0.27918541 0.26890853 0.27034035 0.2656351 0.26115584 0.25799483
0.25389299 0.26234594 0.27573627 0.27166209 0.27946275 0.27642962 0.27737102
0.27065367 0.27946344 0.2709384 0.26183525 0.2635839 0.26977256 0.2765514
0.28271338 0.27730319 0.27005702 0.25279048 0.24465521 0.23567209 0.23827286
0.23452158 20*0 0.21881805 0.20666797 0.19580729 0.20089447 0.18177572
0.13437128 0.12741721 0.12726906 0.14007337 0.11979081 0.12322157 0.1371199
0.15076292 0.15986028 0.17703068 0.18233356 0.19449031 0.20165229 0.19727351
0.1858647 0.18602547 0.18775932 0.17454599 0.158044 0.16574638 0.18084097
0.17888045 0.18652683 0.18266043 0.19073702 0.17326359 0.16752262 0.17804725
0.17563234 0.17905839 0.18248175 0.17681308 0.16695848 0.16683532 0.19692208
0.21806633 0.21722436 0.25587532 0.25495777 0.26481056 0.24737051 0.24589011
0.25091282 0.2476436 0.24232148 0.25377601 0.27008149 0.25962538 0.26318127
0.24880905 0.26073602 0.27118316 0.26803184 0.27441821 0.27997273 0.27308908
0.27364624 0.25868303 0.25840124 0.25911096 0.26023307 0.26687437 0.26751265
0.28587884 0.28875563 0.2811048 0.26859775 0.26981112 0.26562366 0.26157635
0.2656078 0.27067664 0.27071398 0.26964325 0.28292376 0.27193528 0.26035085
0.250824 0.24166182 0.24390726 0.2410453 0.24707095 20*0 0.20753339 0.20986201
0.20771481 0.19086744 0.17483294 0.14220586 0.12119483 0.11370813 0.10329593
0.11891502 0.11419437 0.13011578 0.14945504 0.15033576 0.1686611 0.16338865
0.17313997 0.19245276 0.18584129 0.19082703 0.19899234 0.19311237 0.1885937
0.18588309 0.1791033 0.18259481 0.18232264 0.17067744 0.1793479 0.18733892
0.18218969 0.17813662 0.17583635 0.17330447 0.16758859 0.16750371 0.16807775
0.17042463 0.1764328 0.20072557 0.21376348 0.2096003 0.22509928 0.25137532
0.24658293 0.23656137 0.23986636 0.24414705 0.25416344 0.23756343 0.24227138
0.24923319 0.25303167 0.25972223 0.25275856 0.25713095 0.2705518 0.26802793
0.26762831 0.28773665 0.2815434 0.27775538 0.27972841 0.26048389 0.25520977
0.2721656 0.26457593 0.27049005 0.27950415 0.28927183 0.2732226 0.25911316
0.27145982 0.27532449 0.27144644 0.26335508 0.27189729 0.26642534 0.26481593
0.26957652 0.2606082 0.25852132 0.24955381 0.25027534 0.2343708 0.23357704
0.24228051 0.24677461 19*0 0.22785693 0.20197594 0.2294382 0.20922002 0.17140304
0.14805877 0.15210713 0.13281842 0.13107146 0.12194563 0.11701948 0.12979081
0.14268021 0.12742658 0.1502704 0.14104241 0.15753791 0.18079686 0.18290904
0.1728804 0.17092904 0.18829706 0.17281465 0.17404717 0.17977749 0.19434972
0.1958587 0.18388622 0.17539139 0.17478234 0.17034115 0.17652626 0.16727525
0.15845995 0.16532332 0.1603972 0.17069907 0.16442046 0.17891431 0.20514826
0.21124978 0.2021616 0.20275262 0.22195128 0.24196941 0.23675604 0.24391237
0.25137672 0.24835804 0.24138044 0.2264967 0.24022011 0.24920653 0.24637645
0.25090972 0.25323719 0.26424289 0.28029287 0.28114647 0.27927113 0.27563092
0.27578306 0.28279895 0.27725488 0.27605602 0.27164724 0.27090269 0.27192557
0.27921221 0.28223789 0.26892611 0.2608299 0.25559813 0.26939878 0.27548254
0.27664891 0.26411578 0.26581946 0.25284317 0.25906989 0.2592361 0.24735214
0.25107759 0.2458875 0.24391346 0.23961125 0.23736496 0.24220435 0.23413813 19*0
0.20937137 0.21842729 0.18785222 0.16235772 0.14829165 0.15126084 0.15156649
0.14358918 0.14889912 0.13613147 0.12305241 0.12602349 0.14873384 0.15707488
0.12329566 0.15216929 0.1542183 0.16319679 0.14867462 0.15455611 0.16801597
0.16186346 0.15862207 0.17293724 0.18082492 0.20501775 0.19645137 0.18215914
0.17245695 0.16110224 0.16865024 0.17483294 0.15973888 0.1680126 0.17390655
0.17177656 0.1629892 0.1679783 0.20258424 0.21447033 0.20165589 0.20963544
0.21293297 0.22582673 0.23384187 0.24515747 0.24824448 0.24512868 0.23825453
0.22665536 0.23166515 0.2362556 0.24054433 0.25696385 0.24500512 0.26170257
0.27326059 0.28115806 0.2683298 0.27131519 0.2623449 0.26994592 0.27341142
0.26658779 0.26425844 0.27054659 0.27280697 0.2821821 0.27449262 0.26695773
0.25758585 0.26088902 0.2692908 0.27424142 0.26936898 0.26529595 0.26272029
0.26027766 0.25209948 0.24612132 0.24623689 0.24809608 0.24584241 0.2501156
0.24969894 0.24512641 0.24329807 0.23605125 20*0 0.18815435 0.16239078
0.16089883 0.15155257 0.14474338 0.14587955 0.1452347 0.15274893 0.16417989
0.14521548 0.14042635 0.14140762 0.1482413 0.13364026 0.12690048 0.15361772
0.15485686 0.14551502 0.12751004 0.14590622 0.16077454 0.15781339 0.16511592
0.18709753 0.20305768 0.19083253 0.16733506 0.17273295 0.18075423 0.18318266
0.18067561 0.1722239 0.15849122 0.16207105 0.16413087 0.18070881 0.19194375
0.20286062 0.20577104 0.20484523 0.20797116 0.2169911 0.2266123 0.2303195
0.23551576 0.24155933 0.23448244 0.23050226 0.22870623 0.22552148 0.2281546
0.21793683 0.24142888 0.25488931 0.25225613 0.26284945 0.26720667 0.27386478
0.27383327 0.27319688 0.26713556 0.26645863 0.2568939 0.27030391 0.27305201
0.27803746 0.29397658 0.27448967 0.26028526 0.24597676 0.23623554 0.26372471
0.26836255 0.26733634 0.26039508 0.26904747 0.25620249 0.24567091 0.2269855
0.23257665 0.23851857 0.24630171 0.24315926 0.25107071 0.25152433 0.24393995
0.24584942 0.24005696 19*0 0.16987403 0.14387956 0.13477993 0.15889309
0.14625137 0.15644827 0.15294328 0.13580951 0.14186195 0.14751075 0.14116718
0.13744028 0.15983391 0.14321189 0.13147056 0.14680663 0.16086484 0.14434828
0.12119419 0.13710733 0.13841365 0.15144412 0.17505157 0.18008123 0.19221033
0.18916169 0.18965282 0.18263261 0.17333212 0.18515384 0.18431474 0.17682983
0.16778943 0.16585501 0.16475166 0.19056536 0.20593968 0.21154875 0.20756903
0.20916292 0.21963753 0.21213125 0.23011993 0.2284261 0.22115107 0.22732283
0.21296197 0.22768486 0.21500638 0.21558103 0.21698423 0.21661381 0.23842975
0.2475386 0.25156534 0.2664744 0.27485621 0.26969779 0.28206271 0.27241328
0.27178755 0.27265853 0.27075347 0.25756472 0.26282489 0.27033177 0.27128693
0.28158545 0.26783788 0.2458394 0.23316319 0.2541081 0.27529457 0.26956889
0.25578159 0.25821105 0.25281659 0.24301068 0.23818278 0.24001965 0.23799808
0.25051108 0.23915072 0.23756701 0.24222316 0.24479195 0.25362933 0.24111618
20*0 0.14906821 0.16636862 0.15472567 0.14068533 0.12932439 0.14218327
0.13435104 0.14589402 0.13703269 0.13545689 0.1369358 0.15080941 0.14873283
0.12675731 0.12192713 0.13993087 0.13977082 0.14263974 0.14322329 0.13116625
0.11130259 0.13465385 0.1624492 0.19197293 0.18350805 0.17692937 0.18104841
0.18618698 0.17316256 0.17080083 0.16516192 0.16388544 0.16133693 0.17114219
0.20407501 0.21629028 0.20963776 0.21156558 0.21340814 0.21877873 0.23025902
0.22981565 0.22564298 0.22393273 0.21028034 0.21911 0.22190414 0.21890922
0.21083188 0.21870308 0.22531798 0.24138579 0.23944616 0.24966273 0.2640194
0.27280694 0.27385032 0.27385473 0.26656565 0.27385196 0.27402696 0.27016792
0.26254046 0.2588557 0.25968695 0.27442276 0.27230316 0.2674146 0.26897022
0.25279573 0.24404991 0.26119757 0.25291163 0.24595626 0.23732455 0.24105836
0.23508674 0.22975802 0.24494715 0.25004691 0.23617885 0.2403955 0.24314721
0.24392791 0.24880564 0.24945684 0.24602981 0.24144942 20*0 0.13877866
0.12098344 0.14934875 0.12106304 0.1267852 0.13696192 0.12846656 0.1498564
0.13842018 0.13880584 0.14030021 0.13471733 0.1261286 0.12332393 0.13687555
0.15833923 0.17653348 0.16696101 0.15261059 0.11634997 0.10730232 0.1449983
0.16886444 0.18151526 0.1810627 0.18828273 0.17190823 0.16569299 0.16574205
0.16465558 0.16450422 0.16027673 0.16871367 0.18406548 0.208556 0.22295989
0.21574676 0.22008994 0.2210819 0.2247344 0.22659498 0.23437698 0.22521624
0.21999331 0.22984321 0.22489008 0.21416184 0.21250057 0.21150126 0.2275631
0.24623249 0.25137237 0.24729556 0.25363353 0.2641412 0.26514813 0.26788187
0.27399498 0.27400833 0.27787009 0.27262872 0.27890497 0.26747432 0.25617057
0.25494248 0.25874519 0.26333618 0.25375727 0.25456464 0.25568774 0.24372312
0.24457948 0.22175492 0.21947312 0.23479111 0.23483308 0.22136398 0.22748938
0.24423127 0.23036605 0.23384194 0.25283754 0.25577548 0.25019613 0.25743589
0.24048236 0.25136837 21*0 0.089928955 0.11343846 0.12005259 0.11104536
0.10466385 0.10801765 0.12605891 0.14592831 0.13992319 0.13656217 0.13077761
0.10318765 0.12220151 0.14412509 0.1719743 0.19042751 0.18858919 0.17268682
0.14239964 0.14162661 0.14663677 0.16785108 0.18210351 0.1912625 0.17350811
0.17668997 0.18662596 0.1730658 0.17078769 0.17356119 0.16843396 0.17910746
0.18291526 0.19890425 0.22301048 0.22868535 0.22571248 0.21944481 0.21870387
0.21376674 0.23090629 0.2375568 0.22775429 0.22066662 0.21404065 0.21735469
0.21063192 0.20740126 0.22130285 0.23260298 0.24428663 0.24368095 0.23835237
0.25286797 0.26039073 0.26609528 0.27105188 0.2629326 0.2627877 0.27616349
0.27701291 0.27800766 0.25270694 0.23344392 0.22731677 0.23542461 0.24523066
0.23825005 0.2372414 0.23389308 0.21792389 0.19560948 0.21506219 0.2325986
0.25093094 0.23776761 0.23438644 0.23998757 0.25270432 0.25201297 0.24655373
0.2496292 0.2423984 0.25084451 0.24896339 0.24743754 22*0 0.11881918 0.11088218
0.13073573 0.12180853 0.12423781 0.13498399 0.14362514 0.14263916 0.12727505
0.12907794 0.11865763 0.12922733 0.14846043 0.17169382 0.18142773 0.19261613
0.17490938 0.15667295 0.14559072 0.15961915 0.16618012 0.17395604 0.17221668
0.16452342 0.18016404 0.1743575 0.17617419 0.18817741 0.17845193 0.18716419
0.18123424 0.19083205 0.2068193 0.22461677 0.23556778 0.2266783 0.22918989
0.20335883 0.2074926 0.19800068 0.22872138 0.22564307 0.20703055 0.20753455
0.21920425 0.21413697 0.22432332 0.2218661 0.2287115 0.23401275 0.24676044
0.24193555 0.25029051 0.24763179 0.26030204 0.27416882 0.27146816 0.2577289
0.27116212 0.27569735 0.26529828 0.25425461 0.21105835 0.20032503 0.22075045
0.22566621 0.23756877 0.21173006 0.19368026 0.2034709 0.21175809 0.21503535
0.2218848 0.23959494 0.25058427 0.23405251 0.21544899 0.23841833 0.23306833
0.22531161 0.23811433 0.23499034 0.24250431 0.24875976 0.2411956 0.23987134 22*0
0.13544999 0.13432898 0.11859055 0.12537453 0.13182797 0.11402304 0.10361166
0.12660208 0.1387538 0.12475543 0.14049822 0.15090656 0.1659742 0.17672105
0.18209916 0.17116062 0.15523075 0.13893636 0.15106271 0.15354618 0.17423347
0.16697119 0.1553836 0.14982611 0.16080326 0.18618868 0.20225872 0.19287898
0.19224793 0.20014322 0.19620755 0.21648361 0.22420117 0.24333617 0.24050708
0.23577355 0.22163586 0.20718032 0.20053391 0.21995275 0.21637966 0.20643403
0.20596129 0.22468396 0.22365206 0.23031142 0.23306732 0.22645296 0.22397022
0.24396259 0.22905904 0.24782045 0.25170922 0.25187638 0.26422742 0.28365219
0.26968357 0.2604059 0.26323882 0.2599031 0.24464017 0.22164676 0.20995511
0.21230498 0.20738262 0.2096746 0.20083731 0.18944514 0.21356402 0.21498574
0.2256002 0.21088864 0.23715153 0.24053456 0.23505986 0.23811141 0.23778449
0.24316525 0.24803928 0.25122645 0.24385388 0.23690152 0.23991203 0.23276736
0.23586372 22*0 0.1536358 0.13350494 0.12781778 0.13099815 0.11415441 0.09627153
0.099386618 0.11047359 0.12887609 0.13457425 0.12694882 0.14931278 0.1764286
