**POR *ALL
61*0 3*0.01 103*0 5*0.01 101*0 8*0.01 98*0 10*0.01 96*0 12*0.01 94*0 15*0.01
90*0 18*0.01 88*0 20*0.01 86*0 23*0.01 83*0 25*0.01 81*0 27*0.01 79*0 30*0.01
76*0 32*0.01 74*0 34*0.01 72*0 37*0.01 69*0 24*0.01 0.00999018 0.00973439
13*0.01 67*0 20*0.01 0.0099996 5*0.01 0.00895822 0.00991395 14*0.01 64*0 20*0.01
0.00990689 0.00587672 0.0099711 4*0.01 0.00999945 16*0.01 63*0 20*0.01
0.219143 0.214461 0.195701 0.266871 0.27818 0.246277 0.268556 0.248039 0.232034
0.266904 0.247909 0.283692 0.242749 0.257153 0.246943 0.250832 0.214834 0.245263
0.230822 0.168054 0.173029 0.16666 0.178663 0.180048 0.261676 0.255295 0.288998
0.290436 0.293677 0.262508 0.267711 0.301745 0.240046 0.251665 0.237286 19*0
0.19597 0.200767 0.172371 0.169454 0.161871 0.167189 0.205479 0.208846 0.18528
0.216132 0.208434 0.226603 0.229056 0.252623 0.245219 0.243119 0.211506 0.238439
0.259024 0.248432 0.257401 0.232573 0.233624 0.235489 0.22448 0.219337 0.227297
0.208272 0.216279 0.24021 0.186907 0.221782 0.219257 0.217517 0.188877 0.195183
0.202138 0.172762 0.181906 0.175358 0.22693 0.246448 0.225663 0.215479 0.174508
0.197335 0.20587 0.218213 0.210479 0.190458 0.203325 0.206361 0.206497 0.209831
0.234619 0.250133 0.264229 0.25853 0.257148 0.246948 0.240409 0.246672 0.258651
0.262698 0.259518 0.237348 0.241889 0.25094 0.224453 0.228607 0.259435 0.214251
0.16732 0.201579 0.162198 0.180396 0.222761 0.248789 0.261058 0.307543 0.279477
0.280631 0.291097 0.283148 0.276023 0.238683 0.235777 19*0 0.201938 0.202934
0.194613 0.155413 0.18686 0.170961 0.200664 0.210683 0.179943 0.209624 0.202637
0.242633 0.237016 0.242367 0.248055 0.231153 0.217907 0.232714 0.232669 0.254077
0.249645 0.25148 0.250772 0.216845 0.233191 0.213388 0.248177 0.232783 0.216966
0.242307 0.205754 0.206616 0.229755 0.238531 0.195112 0.210279 0.186006 0.180141
0.177867 0.190354 0.19715 0.257347 0.240859 0.231766 0.188298 0.177951 0.198797
0.223815 0.197037 0.198672 0.196369 0.214238 0.214138 0.212406 0.205795 0.210015
0.262434 0.273149 0.239782 0.261061 0.251092 0.214602 0.25122 0.266817 0.264497
0.231051 0.264726 0.260458 0.271071 0.198591 0.232086 0.222709 0.185743 0.181163
0.203426 0.173636 0.194214 0.246232 0.272819 0.295341 0.310641 0.279494 0.266448
0.284676 0.292178 0.246562 0.233751 19*0 0.199069 0.219272 0.190442 0.196024
0.184232 0.15492 0.159549 0.211181 0.191079 0.179033 0.204797 0.22935 0.227647
0.201007 0.26199 0.249498 0.21987 0.199342 0.254288 0.250203 0.274229 0.261947
0.246479 0.235274 0.235408 0.249219 0.210733 0.23751 0.225795 0.20113 0.242748
0.198033 0.23386 0.240949 0.197897 0.195183 0.206153 0.190734 0.186381 0.195541
0.179486 0.219407 0.238911 0.223964 0.230512 0.176824 0.184365 0.208698 0.216034
0.223398 0.197211 0.199722 0.226332 0.199008 0.201268 0.234079 0.228839 0.275214
0.256252 0.259471 0.258558 0.255757 0.23373 0.232343 0.248688 0.244154 0.247935
0.242622 0.257279 0.237858 0.197039 0.248798 0.214616 0.188366 0.217835 0.184838
0.192034 0.213593 0.258997 0.276571 0.294739 0.284861 0.271105 0.295592 0.274978
0.264886 0.236325 20*0 0.201508 0.205018 0.188054 0.155507 0.180205 0.138308
0.200942 0.20169 0.16718 0.188865 0.213945 0.241563 0.236513 0.242542 0.256939
0.223247 0.206624 0.220259 0.231097 0.243698 0.247827 0.262309 0.255892 0.216218
0.236674 0.20664 0.235667 0.230074 0.228988 0.239445 0.234276 0.203349 0.228719
0.2528 0.200694 0.220514 0.200265 0.177548 0.192107 0.182067 0.181619 0.249437
0.232757 0.224597 0.201476 0.185763 0.200265 0.213113 0.196741 0.192789 0.226022
0.222982 0.232017 0.206763 0.208129 0.23632 0.248845 0.257122 0.237831 0.289143
0.254738 0.221717 0.235132 0.239098 0.258272 0.247906 0.265916 0.267189 0.249342
0.202272 0.233762 0.219575 0.202471 0.179518 0.196614 0.178396 0.196784 0.2296
0.259704 0.296822 0.303005 0.286786 0.254202 0.255868 0.261196 0.228006 0.208925
19*0 0.199214 0.219783 0.212828 0.191749 0.155739 0.13146 0.147316 0.214044
0.18353 0.185111 0.189405 0.227853 0.221045 0.218429 0.256314 0.25042 0.201376
0.211118 0.248874 0.241589 0.270535 0.268836 0.225261 0.240102 0.238273 0.237773
0.199031 0.249269 0.249382 0.23008 0.250232 0.198944 0.196343 0.239442 0.240249
0.205041 0.210015 0.198427 0.20818 0.195562 0.197432 0.21545 0.232863 0.235715
0.238363 0.190861 0.181899 0.222325 0.228701 0.211535 0.188742 0.226958 0.224019
0.220865 0.200978 0.222804 0.21457 0.266468 0.262284 0.263666 0.277927 0.253014
0.226652 0.235519 0.247317 0.23929 0.245392 0.25147 0.264246 0.254367 0.212228
0.247166 0.223009 0.202362 0.20376 0.191761 0.207222 0.196837 0.208526 0.267421
0.306268 0.296245 0.267548 0.292178 0.268622 0.270082 0.238642 19*0 0.186856
0.218145 0.214087 0.19494 0.170091 0.176006 0.137975 0.154673 0.207355 0.186281
0.176573 0.199452 0.247238 0.215047 0.251128 0.232091 0.212716 0.218982 0.22209
0.246628 0.242121 0.256487 0.267269 0.261088 0.21928 0.245758 0.217979 0.208735
0.238528 0.244526 0.222062 0.226155 0.18626 0.215342 0.223188 0.2401 0.220394
0.223191 0.211573 0.206349 0.196597 0.194594 0.237334 0.243587 0.214911 0.202854
0.194592 0.195169 0.209451 0.207232 0.179957 0.214331 0.23404 0.227451 0.2219
0.205252 0.229537 0.228215 0.261381 0.255538 0.268675 0.265815 0.220797 0.227874
0.244669 0.258427 0.241798 0.264979 0.257602 0.249706 0.218574 0.234866 0.256471
0.201628 0.200752 0.196523 0.191085 0.181507 0.212976 0.243233 0.280163 0.295797
0.255725 0.26845 0.265828 0.254189 0.2215 21*0 0.226827 0.201187 0.188569
0.164153 0.144093 0.137096 0.183554 0.173137 0.178025 0.191086 0.207221 0.235943
0.221824 0.229627 0.236063 0.213408 0.217198 0.232433 0.251193 0.255175 0.268549
0.241415 0.254744 0.223694 0.22612 0.199492 0.242166 0.232006 0.246942 0.240498
0.194938 0.199375 0.216986 0.237732 0.214813 0.217967 0.20635 0.208844 0.196299
0.187357 0.223579 0.250399 0.228874 0.220186 0.20242 0.184869 0.219995 0.223348
0.208959 0.199736 0.227199 0.234503 0.227491 0.206144 0.214827 0.21297 0.246893
0.252297 0.266835 0.268815 0.262018 0.247247 0.231006 0.242657 0.251291 0.258906
0.265108 0.251289 0.270148 0.213631 0.248602 0.219662 0.213103 0.214108 0.1909
0.22772 0.197385 0.22778 0.286465 0.305541 0.284753 0.257894 0.271958 0.263522
0.242758 0.220262 21*0 0.231983 0.176244 0.167989 0.179403 0.147701 0.13578
0.208402 0.178619 0.191997 0.188697 0.247644 0.225914 0.23455 0.220671 0.23396
0.21073 0.213498 0.227241 0.254072 0.286553 0.254727 0.260282 0.227921 0.242465
0.233829 0.19399 0.227891 0.235285 0.256831 0.228475 0.187929 0.219006 0.216353
0.233671 0.211726 0.217152 0.221794 0.225859 0.208381 0.186922 0.245675 0.24969
0.214661 0.216395 0.200315 0.191722 0.21116 0.220392 0.175108 0.20696 0.239388
0.25531 0.225605 0.220579 0.233916 0.224046 0.256162 0.23878 0.2719 0.273213
0.245592 0.217102 0.231347 0.261527 0.236488 0.271493 0.261549 0.263298 0.233085
0.226262 0.234006 0.199249 0.196883 0.221063 0.200557 0.204305 0.22924 0.241922
0.298898 0.303005 0.267561 0.259258 0.266023 0.240356 0.235162 21*0 0.222476
0.217175 0.208913 0.165548 0.17218 0.134921 0.189467 0.189371 0.199983 0.196508
0.184452 0.254145 0.238386 0.234621 0.237888 0.22099 0.208998 0.234401 0.239572
0.264585 0.278137 0.241489 0.254329 0.248236 0.233773 0.194278 0.219034 0.239728
0.241252 0.230094 0.225065 0.180905 0.211809 0.249169 0.236883 0.211792 0.215706
0.209433 0.201114 0.190261 0.193668 0.262125 0.245902 0.221671 0.197796 0.204507
0.221442 0.212909 0.218913 0.198538 0.223328 0.232463 0.229893 0.237713 0.230174
0.21712 0.248666 0.2338 0.265535 0.284489 0.255187 0.262418 0.237044 0.264687
0.266535 0.249506 0.254911 0.243713 0.259454 0.223409 0.232715 0.204311 0.203349
0.236625 0.196272 0.213628 0.206511 0.238137 0.295852 0.29457 0.29266 0.255371
0.268904 0.262941 0.233601 22*0 0.232658 0.198913 0.164306 0.168355 0.163988
0.162976 0.191233 0.196322 0.196912 0.186974 0.240161 0.241555 0.241585 0.225189
0.240129 0.207412 0.219342 0.246501 0.25268 0.266522 0.264413 0.242255 0.2647
0.216989 0.214936 0.185929 0.221709 0.213698 0.243863 0.222351 0.197278 0.213682
0.217397 0.231528 0.21664 0.189942 0.220335 0.221309 0.206997 0.181696 0.224732
0.253949 0.232553 0.20138 0.222841 0.198915 0.227049 0.218976 0.188386 0.189743
0.218605 0.256334 0.233806 0.234123 0.252501 0.223893 0.244949 0.243731 0.277914
0.271457 0.256228 0.24716 0.242284 0.250734 0.242323 0.275274 0.252803 0.248522
0.256436 0.237397 0.229981 0.207775 0.189687 0.238271 0.20596 0.229999 0.210866
0.242979 0.29035 0.300933 0.266132 0.275033 0.269211 0.238393 22*0 0.227109
0.223826 0.197689 0.169081 0.175632 0.132507 0.177416 0.190984 0.20233 0.198
0.198522 0.238765 0.237512 0.234242 0.221722 0.206806 0.196294 0.225216 0.238231
0.265983 0.274867 0.24966 0.252694 0.238223 0.226731 0.213876 0.205635 0.221401
0.256711 0.204131 0.220481 0.17897 0.210826 0.235498 0.230363 0.205566 0.220371
0.237337 0.201662 0.202625 0.189916 0.236371 0.241341 0.202147 0.187204 0.228372
0.223722 0.213028 0.200949 0.192951 0.191546 0.225517 0.241728 0.242905 0.241874
0.237956 0.238789 0.22199 0.271022 0.304615 0.266379 0.245212 0.242609 0.248622
0.266886 0.255791 0.280681 0.23759 0.29131 0.228029 0.262707 0.216668 0.193775
0.222724 0.196835 0.215856 0.221155 0.252118 0.287952 0.290713 0.288592 0.284028
0.280641 0.261388 0.237894 22*0 0.205101 0.210817 0.168506 0.188418 0.162235
0.154676 0.18129 0.192767 0.200264 0.178768 0.224656 0.228247 0.240045 0.217329
0.211884 0.215297 0.216413 0.229544 0.224281 0.270048 0.26187 0.237796 0.269333
0.237202 0.237338 0.176785 0.230574 0.228955 0.251783 0.225939 0.211896 0.197929
0.234008 0.235772 0.204597 0.218309 0.228747 0.199868 0.187953 0.180208 0.218987
0.234632 0.219894 0.196015 0.222041 0.21012 0.21699 0.220711 0.186478 0.173195
0.212192 0.258312 0.234458 0.251719 0.247296 0.234984 0.247033 0.234637 0.275187
0.297587 0.278348 0.252762 0.243256 0.263839 0.246134 0.280432 0.26388 0.260957
0.268168 0.242445 0.268416 0.214084 0.193182 0.252648 0.215767 0.252291 0.234917
0.273178 0.290804 0.27527 0.286677 0.282733 0.277835 0.254903 23*0 0.203415
0.199223 0.154074 0.169035 0.147691 0.182321 0.20674 0.199569 0.189235 0.207846
0.231338 0.214247 0.226759 0.195846 0.199629 0.211782 0.214515 0.236459 0.248773
0.248419 0.254452 0.246043 0.232943 0.232576 0.234239 0.210991 0.220488 0.238501
0.23235 0.236269 0.188136 0.215656 0.229829 0.233064 0.216527 0.212177 0.239574
0.213684 0.186613 0.167861 0.234923 0.233388 0.203461 0.20109 0.232763 0.196934
0.223919 0.198108 0.178012 0.19995 0.225493 0.240358 0.247093 0.261183 0.254798
0.23201 0.225746 0.270367 0.30487 0.270759 0.247773 0.268061 0.251285 0.236811
0.254299 0.278327 0.259051 0.278446 0.24074 0.255293 0.237809 0.207754 0.223838
0.222571 0.251404 0.239406 0.252339 0.286117 0.286194 0.274235 0.283394 0.285409
0.274691 24*0 0.198423 0.190624 0.175478 0.159568 0.156094 0.177729 0.205316
0.199105 0.157838 0.233256 0.203888 0.219891 0.216796 0.195396 0.220625 0.227597
0.214598 0.22327 0.247095 0.258161 0.225564 0.251886 0.235787 0.236098 0.204381
0.215385 0.224824 0.233157 0.224428 0.217052 0.195904 0.214015 0.231565 0.221021
0.204495 0.231874 0.226061 0.215847 0.197152 0.197165 0.213269 0.22613 0.195562
0.20939 0.229953 0.201214 0.220979 0.191809 0.166798 0.23027 0.255107 0.237835
0.272002 0.236787 0.242126 0.24407 0.22752 0.28497 0.30132 0.260676 0.253443
0.268721 0.26889 0.243764 0.275665 0.276027 0.256452 0.287501 0.264723 0.254207
0.203993 0.206582 0.22135 0.223251 0.237658 0.238257 0.253351 0.299461 0.271885
0.26317 0.286186 0.274732 0.255571 24*0 0.18489 0.16541 0.179998 0.152637
0.181435 0.196058 0.180791 0.178365 0.200545 0.226948 0.218864 0.235908 0.186264
0.210953 0.221193 0.21076 0.222045 0.232565 0.246495 0.254059 0.24366 0.244419
0.235689 0.240024 0.221742 0.213014 0.230013 0.249085 0.229837 0.210429 0.210542
0.227742 0.225891 0.224318 0.224812 0.247866 0.236104 0.171088 0.166246 0.216307
0.205664 0.191265 0.209427 0.232217 0.209408 0.234958 0.201928 0.188043 0.195587
0.228338 0.249763 0.24353 0.272844 0.24684 0.250147 0.235381 0.257237 0.290851
0.271774 0.239881 0.261421 0.250966 0.241564 0.243695 0.275819 0.274043 0.254206
0.230066 0.240146 0.238611 0.213971 0.213709 0.2213 0.251591 0.25189 0.262938
0.270608 0.302269 0.276369 0.267604 0.287195 0.286106 25*0 0.18346 0.16998
0.167834 0.139386 0.184087 0.194896 0.183725 0.17226 0.222583 0.200757 0.205594
0.194705 0.188197 0.227846 0.23381 0.19782 0.240206 0.23906 0.255226 0.22385
0.264602 0.224438 0.244425 0.228003 0.217385 0.226829 0.264874 0.242381 0.23683
0.210892 0.224183 0.229222 0.215161 0.209801 0.238522 0.248329 0.213214 0.192383
0.181564 0.205099 0.213619 0.207967 0.207807 0.247969 0.210077 0.20668 0.200707
0.179348 0.227988 0.241594 0.240444 0.272543 0.240181 0.248858 0.241088 0.226295
0.276514 0.300848 0.25727 0.261764 0.278911 0.248763 0.235285 0.257099 0.278803
0.261373 0.278874 0.256777 0.25757 0.212815 0.223755 0.203701 0.24704 0.216995
0.265993 0.259475 0.293066 0.293713 0.277552 0.284868 0.283115 26*0 0.179511
0.172077 0.144669 0.181157 0.162609 0.211995 0.17508 0.197409 0.215853 0.192548
0.221264 0.185441 0.201894 0.224221 0.195627 0.210006 0.22921 0.254141 0.265406
0.228281 0.26481 0.233492 0.247132 0.191545 0.227312 0.233203 0.268362 0.239975
0.231075 0.217748 0.237253 0.233841 0.19608 0.236366 0.233495 0.216289 0.194247
0.183029 0.195995 0.209959 0.201096 0.202534 0.232079 0.248976 0.22101 0.225958
0.205769 0.198298 0.220236 0.224841 0.237827 0.273302 0.26406 0.239098 0.232793
0.245077 0.285299 0.301835 0.245622 0.256351 0.243778 0.256269 0.246107 0.26336
0.2729 0.242838 0.221965 0.251305 0.246272 0.210387 0.213437 0.197231 0.246341
0.235719 0.252718 0.266092 0.308894 0.269673 0.257913 0.311753 26*0 0.187807
0.195121 0.150156 0.146502 0.186808 0.189676 0.19673 0.171845 0.223391 0.187103
0.184984 0.191087 0.178397 0.219203 0.223386 0.201583 0.226526 0.225641 0.260993
0.223614 0.261392 0.23306 0.238324 0.233524 0.20001 0.222793 0.269155 0.263132
0.237022 0.212359 0.230282 0.225662 0.219336 0.233138 0.222547 0.244118 0.210247
0.17878 0.192739 0.203886 0.223469 0.208117 0.193583 0.255542 0.232043 0.235554
0.184622 0.184875 0.212538 0.239475 0.241965 0.262165 0.268665 0.258812 0.224637
0.227631 0.249663 0.285401 0.27912 0.247773 0.278766 0.263177 0.244045 0.256352
0.27745 0.252454 0.254655 0.246032 0.23919 0.220743 0.225861 0.220832 0.220775
0.229394 0.274526 0.251717 0.288948 0.289677 0.279202 0.284903 0.279798 26*0
0.183208 0.166882 0.147613 0.182489 0.163629 0.211812 0.179691 0.217634 0.216086
0.175421 0.198624 0.157439 0.204017 0.236644 0.210334 0.204967 0.229312 0.252028
0.250941 0.235293 0.261787 0.242644 0.264501 0.204019 0.222435 0.238563 0.253151
0.262648 0.242427 0.231081 0.225267 0.233158 0.196579 0.236391 0.239503 0.239779
0.187525 0.170414 0.213079 0.215285 0.218462 0.185592 0.251412 0.242954 0.221184
0.266363 0.223139 0.206465 0.209471 0.21493 0.251769 0.279984 0.277324 0.229712
0.229312 0.237262 0.276303 0.27991 0.252747 0.269127 0.270021 0.251895 0.22551
0.268679 0.26546 0.243199 0.251847 0.232141 0.240178 0.209529 0.234376 0.213285
0.225603 0.227283 0.271305 0.248827 0.303198 0.299262 0.275585 0.302694 27*0
0.17227 0.174655 0.156212 0.206152 0.180121 0.210619 0.188057 0.216671 0.179803
0.17066 0.18117 0.165487 0.226472 0.224707 0.194169 0.202172 0.205156 0.256791
0.231822 0.252399 0.256138 0.242712 0.247655 0.213378 0.225771 0.244849 0.26577
0.242177 0.223389 0.214269 0.230873 0.220565 0.211763 0.22463 0.255773 0.207389
0.171705 0.186774 0.201667 0.222989 0.204665 0.224614 0.239283 0.230625 0.254554
0.210333 0.192811 0.198254 0.217427 0.213564 0.245538 0.276119 0.258308 0.224335
0.236545 0.251822 0.293275 0.293461 0.262789 0.279787 0.264659 0.229352 0.252596
0.275273 0.250231 0.244812 0.238827 0.220176 0.237842 0.219088 0.236106 0.233396
0.233923 0.264139 0.257438 0.283836 0.272615 0.297495 0.303441 28*0 0.189932
0.190232 0.170799 0.170847 0.189555 0.202462 0.212343 0.208141 0.172641 0.170783
0.152352 0.187125 0.244461 0.195276 0.177732 0.193407 0.23159 0.253201 0.242112
0.270235 0.232664 0.243275 0.211139 0.240832 0.248842 0.261348 0.266525 0.236986
0.234434 0.234661 0.221714 0.20465 0.216096 0.229649 0.238981 0.162053 0.177659
0.204107 0.222513 0.2133 0.175501 0.238176 0.236965 0.229026 0.243721 0.21199
0.182373 0.19892 0.209698 0.239128 0.258454 0.272893 0.252213 0.244568 0.232605
0.256737 0.283924 0.252529 0.255935 0.278624 0.242032 0.240093 0.27646 0.274693
0.241475 0.256557 0.221677 0.248281 0.213428 0.24051 0.222484 0.225116 0.236781
0.251522 0.240304 0.273224 0.300139 0.299619 29*0 0.189803 0.141432 0.220196
0.175961 0.197726 0.207952 0.206448 0.177203 0.165815 0.17418 0.145902 0.207636
0.219757 0.195712 0.19318 0.207467 0.239911 0.237248 0.240157 0.255848 0.241752
0.256215 0.232436 0.227728 0.248788 0.27597 0.243063 0.225072 0.21848 0.230584
0.223502 0.213974 0.243933 0.247871 0.208398 0.183709 0.20656 0.213922 0.233853
0.197373 0.214624 0.238471 0.232259 0.221922 0.216245 0.200386 0.208281 0.209361
0.206981 0.239486 0.266301 0.242616 0.234016 0.235149 0.259538 0.26169 0.293357
0.238983 0.281802 0.289684 0.260798 0.27137 0.276829 0.232789 0.244714 0.242391
0.219743 0.240719 0.229385 0.273984 0.243771 0.220748 0.26103 0.24966 0.262198
0.286042 0.31017 30*0 0.210752 0.160843 0.185248 0.177464 0.197266 0.212734
0.20891 0.178904 0.155394 0.170937 0.172741 0.23627 0.195264 0.169743 0.211354
0.207188 0.247149 0.232254 0.251437 0.244741 0.230224 0.215097 0.234578 0.249402
0.264974 0.26233 0.21914 0.232512 0.251723 0.220686 0.214225 0.209444 0.227482
0.237677 0.196859 0.182913 0.217649 0.220505 0.225646 0.195431 0.255182 0.245924
0.222593 0.235522 0.221155 0.197311 0.216907 0.225384 0.201396 0.250994 0.2686
0.238465 0.24073 0.246405 0.256973 0.269105 0.268577 0.265773 0.282551 0.26932
0.250902 0.289839 0.26329 0.243844 0.246468 0.24112 0.246989 0.224628 0.243058
0.250483 0.239355 0.200793 0.254697 0.223192 0.261827 0.315372 31*0 0.174641
0.211743 0.198633 0.18453 0.223177 0.219998 0.183156 0.177596 0.168389 0.158692
0.202855 0.225522 0.197676 0.196102 0.208176 0.212527 0.249402 0.227068 0.26204
0.235079 0.24091 0.225651 0.245377 0.266552 0.272873 0.244233 0.216117 0.234497
0.235023 0.211445 0.188576 0.224988 0.227326 0.204665 0.210419 0.176738 0.223917
0.206745 0.223649 0.236141 0.247383 0.242703 0.211561 0.212224 0.217664 0.219055
0.211226 0.196547 0.19135 0.26724 0.241479 0.239936 0.257125 0.231946 0.254096
0.276247 0.249397 0.272121 0.289758 0.284423 0.271238 0.290951 0.226279 0.258948
0.247921 0.234885 0.227263 0.240184 0.267652 0.224877 0.212821 0.262796 0.226925
0.256516 0.278399 31*0 0.189395 0.168097 0.193829 0.203869 0.190667 0.221059
0.210253 0.170484 0.171084 0.181456 0.184557 0.224019 0.178413 0.174505 0.207534
0.211505 0.235763 0.234512 0.24187 0.22867 0.204701 0.233082 0.225134 0.269298
0.2528 0.254434 0.228459 0.225764 0.240962 0.238671 0.214585 0.225601 0.200462
0.203988 0.205064 0.187662 0.206881 0.217086 0.235268 0.189177 0.262228 0.251878
0.25017 0.210881 0.228868 0.206206 0.222609 0.21163 0.190881 0.223756 0.254454
0.24706 0.254649 0.246317 0.254511 0.275195 0.252264 0.262705 0.27585 0.271516
0.275948 0.269669 0.255042 0.231552 0.266854 0.245661 0.237777 0.252547 0.22181
0.25447 0.216925 0.202435 0.259333 0.228447 0.274839 32*0 0.191927 0.18929
0.21133 0.1921 0.224298 0.220424 0.187397 0.196007 0.177607 0.169301 0.20124
0.213429 0.198984 0.19873 0.220468 0.19968 0.238078 0.226271 0.243674 0.233888
0.211043 0.24542 0.251368 0.25879 0.256149 0.266649 0.219414 0.244448 0.229192
0.217747 0.188995 0.205344 0.180718 0.193739 0.211955 0.198547 0.19944 0.210724
0.210205 0.223197 0.247577 0.260755 0.232748 0.212652 0.22949 0.223357 0.205733
0.22706 0.185329 0.268461 0.240878 0.247764 0.260945 0.247889 0.25194 0.24877
0.261138 0.287977 0.286076 0.298109 0.271736 0.272387 0.239673 0.263239 0.265399
0.236634 0.241128 0.224731 0.246335 0.214688 0.222022 0.22918 0.213628 0.262819
32*0 0.194496 0.195357 0.203215 0.17839 0.190546 0.22948 0.221998 0.181344
0.19224 0.193113 0.198395 0.222624 0.209046 0.189539 0.217213 0.210505 0.228492
0.218698 0.218829 0.235207 0.2258 0.230247 0.23388 0.279056 0.25471 0.244431
0.269043 0.220729 0.241249 0.224154 0.211564 0.210093 0.195714 0.202521 0.199994
0.205182 0.200415 0.206127 0.229141 0.201837 0.242099 0.268449 0.264782 0.24085
0.222682 0.234649 0.215176 0.217647 0.204666 0.217766 0.261081 0.238217 0.25509
0.24983 0.23733 0.271007 0.236526 0.274946 0.28528 0.294062 0.293072 0.287881
0.253585 0.264194 0.284367 0.238476 0.215441 0.257789 0.230112 0.251177 0.188626
0.195029 0.231881 0.223785 33*0 0.196591 0.171349 0.194104 0.200303 0.209585
0.216081 0.188338 0.182295 0.173569 0.1812 0.188019 0.2171 0.190677 0.20325
0.246484 0.224071 0.227644 0.209737 0.225804 0.232321 0.212504 0.239812 0.268314
0.271476 0.266009 0.270785 0.230364 0.252342 0.231639 0.233808 0.196308 0.202135
0.170506 0.21625 0.2115 0.174692 0.199916 0.220167 0.208652 0.222835 0.254422
0.270164 0.243431 0.220126 0.237678 0.208157 0.22325 0.23047 0.190593 0.241549
0.242925 0.230673 0.253449 0.257508 0.259307 0.239984 0.246582 0.294307 0.299927
0.302787 0.289096 0.286652 0.244116 0.261012 0.279076 0.202755 0.226591 0.234509
0.241228 0.228296 0.200841 0.216241 0.221649 34*0 0.186457 0.184296 0.208402
